****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.090     0.000    32.000    14.000     0.000     0.000     0.050     0.000   0.00030
     2.000     0.085     0.000    32.000    12.000     0.000     0.000     0.050     0.000   0.00030
     4.000     0.070     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     6.000     0.065     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     8.000     0.060     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    10.000     0.055     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    12.000     0.050     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       (m)       (m)     (deg)     (deg)       ( )       (m)       (m)       (m)       (m)     (MGD)     (psu)       (C)    (mg/L)
      0.08      0.31     45.00     30.00     18.00      6.10     10.20    102.00     11.00      8.00      0.00      2.63    100.00
----------------------------------------------------------------------------------------------------
Simulation Results:
              Dilutn     P-dia    x-posn    y-posn     Depth        DO
      Step (FluxAvg)       (m)       (m)       (m)       (m)    (mg/L)
   230.749   177.752   226.000     1.228     8.709
   231.229   178.154   227.000     1.233     8.699
   231.710   178.557   228.000     1.239     8.699
   232.192   178.960   229.000     1.244     8.699
   232.675   179.364   230.000     1.250     8.699
   233.158   179.768   231.000     1.255     8.699
   233.642   180.172   232.000     1.261     8.689
   234.127   180.576   233.000     1.266     8.689
   234.612   180.981   234.000     1.272     8.689
   235.099   181.385   235.000     1.277     8.689
   235.586   181.791   236.000     1.283     8.689
   236.073   182.196   237.000     1.288     8.679
   236.562   182.602   238.000     1.294     8.679
   237.051   183.008   239.000     1.299     8.679
   237.540   183.415   240.000     1.305     8.679
   238.031   183.822   241.000     1.310     8.679
   238.522   184.229   242.000     1.316     8.670
   239.013   184.636   243.000     1.321     8.670
   239.506   185.044   244.000     1.327     8.670
   239.999   185.452   245.000     1.332     8.670
   240.493   185.860   246.000     1.338     8.670
   240.987   186.268   247.000     1.343     8.661
   241.482   186.677   248.000     1.349     8.661
   241.978   187.086   249.000     1.355     8.661
   242.474   187.496   250.000     1.360     8.661
   242.971   187.906   251.000     1.366     8.661
   243.469   188.316   252.000     1.371     8.652
   243.967   188.726   253.000     1.377     8.652
   244.466   189.137   254.000     1.382     8.652
   244.966   189.548   255.000     1.388     8.652
   245.466   189.959   256.000     1.393     8.652
   245.967   190.371   257.000     1.399     8.643
   246.468   190.782   258.000     1.404     8.643
   246.970   191.195   259.000     1.410     8.643
   247.473   191.607   260.000     1.415     8.643
   247.976   192.020   261.000     1.421     8.634
   248.480   192.433   262.000     1.426     8.634
   248.984   192.846   263.000     1.432     8.634
   249.489   193.260   264.000     1.437     8.634
   249.995   193.674   265.000     1.443     8.634
   250.501   194.088   266.000     1.448     8.626
   251.008   194.503   267.000     1.454     8.626
   251.516   194.917   268.000     1.459     8.626
   252.024   195.333   269.000     1.465     8.626
   252.532   195.748   270.000     1.471     8.626
   253.042   196.164   271.000     1.476     8.617
   253.552   196.580   272.000     1.482     8.617
   254.062   196.996   273.000     1.487     8.617
   254.573   197.413   274.000     1.493     8.617
   255.084   197.830   275.000     1.498     8.617
   255.597   198.247   276.000     1.504     8.609
   256.109   198.664   277.000     1.509     8.609
   256.623   199.082   278.000     1.515     8.609
   257.136   199.500   279.000     1.520     8.609
   257.651   199.919   280.000     1.526     8.609
   258.166   200.337   281.000     1.531     8.601
   258.681   200.756   282.000     1.537     8.601
   259.197   201.175   283.000     1.542     8.601
   259.714   201.595   284.000     1.548     8.601
   260.231   202.015   285.000     1.553     8.601
   260.749   202.435   286.000     1.559     8.594
   261.267   202.855   287.000     1.564     8.594
   261.786   203.276   288.000     1.570     8.594
   262.305   203.697   289.000     1.575     8.594
   262.825   204.119   290.000     1.581     8.594
   263.345   204.540   291.000     1.586     8.586
   263.866   204.962   292.000     1.592     8.586
   264.387   205.384   293.000     1.598     8.586
   264.909   205.807   294.000     1.603     8.586
   265.432   206.229   295.000     1.609     8.586
   265.955   206.653   296.000     1.614     8.578
   266.478   207.076   297.000     1.620     8.578
   267.003   207.500   298.000     1.625     8.578
   267.527   207.924   299.000     1.631     8.578
   268.052   208.348   300.000     1.636     8.578
   268.578   208.772   301.000     1.642     8.571
   269.104   209.197   302.000     1.647     8.571
   269.631   209.622   303.000     1.653     8.571
   270.158   210.048   304.000     1.658     8.571
   270.685   210.473   305.000     1.664     8.564
   271.214   210.899   306.000     1.669     8.564
   271.742   211.325   307.000     1.675     8.564
   272.271   211.752   308.000     1.680     8.564
   272.801   212.179   309.000     1.686     8.564
   273.331   212.606   310.000     1.691     8.557
   273.862   213.033   311.000     1.697     8.557
   274.393   213.461   312.000     1.702     8.557
   274.925   213.889   313.000     1.708     8.557
   275.457   214.317   314.000     1.714     8.557
   275.990   214.746   315.000     1.719     8.550
   276.523   215.175   316.000     1.725     8.550
   277.056   215.604   317.000     1.730     8.550
   277.591   216.033   318.000     1.736     8.550
   278.125   216.463   319.000     1.741     8.550
   278.660   216.893   320.000     1.747     8.543
   279.196   217.323   321.000     1.752     8.543
   279.732   217.754   322.000     1.758     8.543
   280.268   218.185   323.000     1.763     8.543
   280.805   218.616   324.000     1.769     8.543
   281.343   219.047   325.000     1.774     8.537
   281.881   219.479   326.000     1.780     8.537
   282.419   219.911   327.000     1.785     8.537
   282.958   220.343   328.000     1.791     8.537
   283.498   220.776   329.000     1.796     8.537
   284.037   221.209   330.000     1.802     8.530
   284.578   221.642   331.000     1.807     8.530
   285.118   222.075   332.000     1.813     8.530
   285.660   222.509   333.000     1.818     8.530
   286.201   222.943   334.000     1.824     8.530
   286.744   223.377   335.000     1.830     8.524
   287.286   223.812   336.000     1.835     8.524
   287.829   224.247   337.000     1.841     8.524
   288.373   224.682   338.000     1.846     8.524
   288.917   225.117   339.000     1.852     8.524
   289.461   225.553   340.000     1.857     8.517
   290.006   225.989   341.000     1.863     8.517
   290.552   226.425   342.000     1.868     8.517
   291.097   226.862   343.000     1.874     8.517
   291.644   227.299   344.000     1.879     8.517
   292.191   227.736   345.000     1.885     8.511
   292.738   228.173   346.000     1.890     8.511
   293.285   228.611   347.000     1.896     8.511
   293.833   229.049   348.000     1.901     8.511
   294.382   229.487   349.000     1.907     8.505
   294.931   229.926   350.000     1.912     8.505
   295.480   230.365   351.000     1.918     8.505
   296.030   230.804   352.000     1.923     8.505
   296.580   231.243   353.000     1.929     8.505
   297.131   231.683   354.000     1.935     8.499
   297.682   232.123   355.000     1.940     8.499
   298.234   232.563   356.000     1.946     8.499
   298.786   233.003   357.000     1.951     8.499
   299.339   233.444   358.000     1.957     8.499
   299.892   233.885   359.000     1.962     8.494
   300.445   234.326   360.000     1.968     8.494
   300.999   234.768   361.000     1.973     8.494
   301.553   235.210   362.000     1.979     8.494
   302.108   235.652   363.000     1.984     8.494
   302.663   236.095   364.000     1.990     8.488
   303.218   236.537   365.000     1.995     8.488
   303.774   236.980   366.000     2.001     8.488
   304.331   237.424   367.000     2.006     8.488
   304.887   237.867   368.000     2.012     8.488
   305.445   238.311   369.000     2.017     8.483
   306.002   238.755   370.000     2.023     8.483
   306.560   239.200   371.000     2.028     8.483
   307.119   239.644   372.000     2.034     8.483
   307.678   240.089   373.000     2.039     8.483
   308.237   240.534   374.000     2.045     8.477
   308.797   240.980   375.000     2.051     8.477
   309.357   241.426   376.000     2.056     8.477
   309.918   241.872   377.000     2.062     8.477
   310.479   242.318   378.000     2.067     8.477
   311.040   242.765   379.000     2.073     8.472
   311.602   243.212   380.000     2.078     8.472
   312.164   243.659   381.000     2.084     8.472
   312.727   244.106   382.000     2.089     8.472
   313.290   244.554   383.000     2.095     8.472
   313.854   245.002   384.000     2.100     8.467
   314.418   245.450   385.000     2.106     8.467
   314.982   245.899   386.000     2.111     8.467
   315.547   246.348   387.000     2.117     8.467
   316.112   246.797   388.000     2.122     8.461
   316.678   247.246   389.000     2.128     8.461
   317.244   247.696   390.000     2.133     8.461
   317.810   248.146   391.000     2.139     8.461
   318.377   248.596   392.000     2.144     8.461
   318.944   249.046   393.000     2.150     8.456
   319.512   249.497   394.000     2.156     8.456
   320.080   249.948   395.000     2.161     8.456
   320.648   250.399   396.000     2.167     8.456
   321.217   250.851   397.000     2.172     8.456
   321.786   251.303   398.000     2.178     8.452
   322.356   251.755   399.000     2.183     8.452
   322.926   252.207   400.000     2.189     8.452
   323.496   252.660   401.000     2.194     8.452
   324.067   253.113   402.000     2.200     8.452
   324.638   253.566   403.000     2.205     8.447
   325.210   254.020   404.000     2.211     8.447
   325.782   254.473   405.000     2.216     8.447
   326.355   254.927   406.000     2.222     8.447
   326.927   255.382   407.000     2.227     8.447
   327.501   255.836   408.000     2.233     8.442
   328.074   256.291   409.000     2.238     8.442
   328.648   256.746   410.000     2.244     8.442
   329.223   257.202   411.000     2.249     8.442
   329.798   257.657   412.000     2.255     8.442
   330.373   258.113   413.000     2.261     8.437
   330.948   258.569   414.000     2.266     8.437
   331.524   259.026   415.000     2.272     8.437
   332.101   259.483   416.000     2.277     8.437
   332.677   259.940   417.000     2.283     8.437
   333.255   260.397   418.000     2.288     8.433
   333.832   260.854   419.000     2.294     8.433
   334.410   261.312   420.000     2.299     8.433
   334.988   261.770   421.000     2.305     8.433
   335.567   262.229   422.000     2.310     8.433
   336.146   262.687   423.000     2.316     8.428
   336.726   263.146   424.000     2.321     8.428
   337.306   263.605   425.000     2.327     8.428
   337.886   264.065   426.000     2.332     8.428
   338.467   264.525   427.000     2.338     8.428
   339.048   264.985   428.000     2.343     8.424
   339.629   265.445   429.000     2.349     8.424
   340.211   265.905   430.000     2.355     8.424
   340.793   266.366   431.000     2.360     8.424
   341.376   266.827   432.000     2.366     8.420
   341.959   267.288   433.000     2.371     8.420
   342.542   267.750   434.000     2.377     8.420
   343.126   268.212   435.000     2.382     8.420
   343.710   268.674   436.000     2.388     8.420
   344.294   269.136   437.000     2.393     8.416
   344.879   269.599   438.000     2.399     8.416
   345.464   270.062   439.000     2.404     8.416
   346.050   270.525   440.000     2.410     8.416
   346.636   270.989   441.000     2.415     8.416
   347.222   271.452   442.000     2.421     8.411
   347.809   271.916   443.000     2.426     8.411
   348.396   272.381   444.000     2.432     8.411
   348.984   272.845   445.000     2.437     8.411
   349.571   273.310   446.000     2.443     8.411
   350.160   273.775   447.000     2.448     8.407
   350.748   274.240   448.000     2.454     8.407
   351.337   274.706   449.000     2.460     8.407
   351.927   275.172   450.000     2.465     8.407
   352.516   275.638   451.000     2.471     8.407
   353.106   276.104   452.000     2.476     8.403
   353.697   276.571   453.000     2.482     8.403
   354.288   277.038   454.000     2.487     8.403
   354.879   277.505   455.000     2.493     8.403
   355.471   277.972   456.000     2.498     8.403
   356.062   278.440   457.000     2.504     8.399
   356.655   278.908   458.000     2.509     8.399
   357.248   279.376   459.000     2.515     8.399
   357.841   279.845   460.000     2.520     8.399
   358.434   280.314   461.000     2.526     8.399
   359.028   280.783   462.000     2.531     8.396
   359.622   281.252   463.000     2.537     8.396
   360.217   281.722   464.000     2.542     8.396
   360.811   282.191   465.000     2.548     8.396
   361.407   282.661   466.000     2.554     8.396
   362.002   283.132   467.000     2.559     8.392
   362.598   283.602   468.000     2.565     8.392
   363.195   284.073   469.000     2.570     8.392
   363.791   284.544   470.000     2.576     8.392
   364.388   285.016   471.000     2.581     8.392
   364.986   285.487   472.000     2.587     8.388
   365.584   285.959   473.000     2.592     8.388
   366.182   286.432   474.000     2.598     8.388
   366.780   286.904   475.000     2.603     8.388
   367.379   287.377   476.000     2.609     8.385
   367.979   287.850   477.000     2.614     8.385
   368.578   288.323   478.000     2.620     8.385
   369.178   288.796   479.000     2.625     8.385
   369.779   289.270   480.000     2.631     8.385
   370.379   289.744   481.000     2.636     8.381
   370.980   290.218   482.000     2.642     8.381
   371.582   290.693   483.000     2.648     8.381
   372.183   291.168   484.000     2.653     8.381
   372.786   291.643   485.000     2.659     8.381
   373.388   292.118   486.000     2.664     8.378
   373.991   292.594   487.000     2.670     8.378
   374.594   293.070   488.000     2.675     8.378
   375.198   293.546   489.000     2.681     8.378
   375.802   294.022   490.000     2.686     8.378
   376.406   294.499   491.000     2.692     8.374
   377.011   294.976   492.000     2.697     8.374
   377.616   295.453   493.000     2.703     8.374
   378.221   295.930   494.000     2.708     8.374
   378.827   296.408   495.000     2.714     8.374
   379.433   296.886   496.000     2.719     8.371
   380.039   297.364   497.000     2.725     8.371
   380.646   297.842   498.000     2.730     8.371
   381.253   298.321   499.000     2.736     8.371
   381.860   298.800   500.000     2.742     8.371
   382.074   298.969   500.352     2.743     8.371
